review_id,order_id,product_id,product_name,product_category,rating,review_date,verified_purchase,review_text
1,ORD-1001,WEP-001,Wireless Earbuds Pro,electronics,5,1/4/2026,TRUE,Battery life is an absolute joke. I charge these every night and they're dead by lunch. Advertised 8 hours is a complete lie. Returning them.
2,ORD-1002,WEP-001,Wireless Earbuds Pro,electronics,2,1/5/2026,TRUE,Sound is genuinely great but the left earbud keeps disconnecting every 10 minutes. Have to put them back in the case and re-pair every time.
3,ORD-1003,WEP-001,Wireless Earbuds Pro,electronics,5,1/6/2026,TRUE,"Best earbuds I've owned at this price. Sound is warm and rich, ANC is surprisingly good. Highly recommend to anyone."
4,ORD-1004,WEP-001,Wireless Earbuds Pro,electronics,1,1/8/2026,TRUE,"Case doesn't charge the earbuds properly. Left them in overnight, woke up to 0%. The latch is too loose and they don't sit on the contacts."
5,ORD-1005,WEP-001,Wireless Earbuds Pro,electronics,3,1/10/2026,FALSE,Decent sound but no EQ controls in the app is a real miss. I want to boost the bass. The flat default is too mid-heavy for my taste.
6,ORD-1006,WEP-001,Wireless Earbuds Pro,electronics,1,1/12/2026,TRUE,Package arrived completely crushed. The earbuds still work but the case has a dent and the box was soaked. Terrible packaging from the warehouse.
7,ORD-1007,WEP-001,Wireless Earbuds Pro,electronics,2,1/13/2026,TRUE,"Ordered on Jan 3, arrived Jan 12. Website said 3-5 days. Nine days is not 3-5 days. No tracking updates for 4 of those days."
8,ORD-1008,WEP-001,Wireless Earbuds Pro,electronics,4,1/14/2026,TRUE,Really happy with the ANC. Blocks out my open office completely. Battery could be better but sound quality makes up for it.
9,ORD-1009,WEP-001,Wireless Earbuds Pro,electronics,1,1/15/2026,TRUE,Left earbud drops connection constantly. Right one is totally fine. Classic hardware defect. Exchanged once and got the same issue again.
10,ORD-1010,WEP-001,Wireless Earbuds Pro,electronics,5,1/16/2026,TRUE,"Incredible sound for the price. Punchy bass, clear mids. Wore them for a 3-hour flight with ANC on and it was fantastic."
11,ORD-1011,WEP-001,Wireless Earbuds Pro,electronics,2,1/18/2026,TRUE,Requested a refund 10 days ago. Still waiting. Support keeps saying 'under review'. This is completely unacceptable for a simple return.
12,ORD-1012,WEP-001,Wireless Earbuds Pro,electronics,1,1/19/2026,TRUE,App crashes every time I try to save EQ settings on Android 14. Completely unusable. iOS users seem fine. Fix the Android app.
13,ORD-1013,WEP-001,Wireless Earbuds Pro,electronics,5,1/21/2026,FALSE,The noise cancellation on these is seriously impressive. My coworkers have headphones costing 3x as much and these match them easily.
14,ORD-1014,WEP-001,Wireless Earbuds Pro,electronics,2,1/22/2026,TRUE,Really wanted to love these. Sound is beautiful. But the battery life with ANC on is about 2 hours. Unusable for my commute.
15,ORD-1015,WEP-001,Wireless Earbuds Pro,electronics,1,1/24/2026,TRUE,Delivered to wrong address. Neighbour brought it over two days later. Courier marked it delivered to correct address. That's fraud.
16,ORD-1016,WEP-001,Wireless Earbuds Pro,electronics,4,1/25/2026,TRUE,"Fit is comfortable for me, I have smaller ears. Sound is exceptional. Minor gripe: no auto-pause when you take one out."
17,ORD-1017,WEP-001,Wireless Earbuds Pro,electronics,1,1/26/2026,TRUE,Charging case hinge cracked after 3 weeks. The plastic quality is terrible. Earbuds still work but this is cheap build quality for the price.
18,ORD-1018,WEP-001,Wireless Earbuds Pro,electronics,3,1/28/2026,TRUE,Mic quality is poor on calls. The person I'm talking to says I sound muffled especially outdoors. Wind noise is awful.
19,ORD-1019,WEP-001,Wireless Earbuds Pro,electronics,5,1/29/2026,TRUE,"Just wow. ANC, great sound, comfortable. My only wish is they supported connecting to two devices at once. Will definitely buy again."
20,ORD-1020,WEP-001,Wireless Earbuds Pro,electronics,2,1/30/2026,TRUE,Left earbud disconnects within minutes every single time. I've factory reset twice. Nothing has been fixed based on the reviews.
21,ORD-1021,FSH-002,Slim Fit Chinos,fashion,5,1/4/2026,TRUE,"Perfect fit straight out of the bag. True to size, great stretch in the fabric. Comfortable for office and casual. Will order every colour."
22,ORD-1022,FSH-002,Slim Fit Chinos,fashion,1,1/5/2026,TRUE,Runs at least two sizes small. I'm normally a 32 and the 32 barely gets past my thighs. The size chart is completely wrong. Returning.
23,ORD-1023,FSH-002,Slim Fit Chinos,fashion,2,1/7/2026,TRUE,Material feels cheap and scratchy. Not what the product photos suggest at all. Seams are uneven and one pocket is misaligned.
24,ORD-1024,FSH-002,Slim Fit Chinos,fashion,4,1/9/2026,TRUE,"Good quality for the price. Fabric is soft, colour is accurate to the photos. Slight stretch makes them very comfortable."
25,ORD-1025,FSH-002,Slim Fit Chinos,fashion,1,1/11/2026,TRUE,"Ordered navy, received khaki. The packing slip even says navy. Someone clearly picked the wrong item. Now have to go through a return."
26,ORD-1026,FSH-002,Slim Fit Chinos,fashion,3,1/13/2026,FALSE,Fit is okay but waist is tight while thighs are loose. The cut is not ideal for athletic builds. Sizing guidance should mention this.
27,ORD-1027,FSH-002,Slim Fit Chinos,fashion,5,1/15/2026,TRUE,Exceptional quality for the price point. The fabric is thick and premium feeling. Holds its shape after washing. Bought three pairs.
28,ORD-1028,FSH-002,Slim Fit Chinos,fashion,1,1/17/2026,TRUE,Arrived 11 days after ordering with no communication. Estimated delivery was 4 days. No one answered when I called support to chase it.
29,ORD-1029,FSH-002,Slim Fit Chinos,fashion,2,1/19/2026,TRUE,Stitching on the back pocket came apart after two washes. These are not durable at all. Disappointed given the price.
30,ORD-1030,FSH-002,Slim Fit Chinos,fashion,4,1/21/2026,TRUE,Nice chinos overall. Colour is rich and accurate. Fits true to size for me. Only minor issue is the zipper feels slightly cheap.
31,ORD-1031,FSH-002,Slim Fit Chinos,fashion,1,1/23/2026,TRUE,"Return process is a nightmare. Website says free returns but the portal is broken. Been trying for 5 days, ticket still open, no response."
32,ORD-1032,FSH-002,Slim Fit Chinos,fashion,5,1/25/2026,TRUE,"These are my new favourite trousers. Slim without being tight, stretchy without being baggy. Colour doesn't fade after multiple washes. Love them."
33,ORD-1033,FSH-002,Slim Fit Chinos,fashion,2,1/27/2026,TRUE,Size M fits like an XS. Had to return and size up twice. The size guide on the website is inaccurate and cost me a lot of time.
34,ORD-1034,FSH-002,Slim Fit Chinos,fashion,1,1/29/2026,TRUE,Received a completely different item — a women's blouse in my order. How does this happen? Now waiting for them to fix their mistake.
35,ORD-1035,FSH-002,Slim Fit Chinos,fashion,3,1/31/2026,TRUE,Decent product but the inseam is shorter than the listed length. Fine if you're under 6ft but I had to return for a different option.
36,ORD-1036,FSH-002,Slim Fit Chinos,fashion,5,2/2/2026,TRUE,"Best chinos I've bought online. Fit is spot on, material is excellent, arrived in 2 days. Exactly what was described. Very happy."
37,ORD-1037,FSH-002,Slim Fit Chinos,fashion,2,2/4/2026,TRUE,Fabric pills after just a few washes. Looks worn out in weeks. For the price I expect much better durability.
38,ORD-1038,FSH-002,Slim Fit Chinos,fashion,1,2/6/2026,TRUE,Support chat is useless. Been trying to sort a refund for a wrong item for 2 weeks. Agents keep closing the ticket without resolving it.
39,ORD-1039,FSH-002,Slim Fit Chinos,fashion,4,2/8/2026,TRUE,"Really pleased with these. Soft material, accurate sizing, smart look. Would buy again. Delivery was quick too."
40,ORD-1040,FSH-002,Slim Fit Chinos,fashion,1,2/10/2026,TRUE,Colour faded dramatically after first wash. The navy is now more of a grey. Clearly poor dye quality. Not what I paid for.
41,ORD-1041,HMG-003,Smart Coffee Maker,home_goods,5,1/5/2026,TRUE,"This coffee maker is a game changer. App scheduling is seamless, coffee quality is consistently excellent, and it looks beautiful on my counter."
42,ORD-1042,HMG-003,Smart Coffee Maker,home_goods,1,1/7/2026,TRUE,Leaks from the water reservoir every single time. My counter is soaked after every brew. Completely unusable. Returning immediately.
43,ORD-1043,HMG-003,Smart Coffee Maker,home_goods,2,1/9/2026,TRUE,App disconnects from the machine constantly. Have to re-pair via Bluetooth every morning which defeats the entire purpose of smart scheduling.
44,ORD-1044,HMG-003,Smart Coffee Maker,home_goods,4,1/11/2026,TRUE,"Really great coffee quality. Heating is even, flavour is excellent. App could be more reliable but the manual controls work perfectly."
45,ORD-1045,HMG-003,Smart Coffee Maker,home_goods,1,1/13/2026,TRUE,Arrived with the glass carafe cracked. Clearly not inspected before shipping. Getting a replacement but shouldn't have to deal with this.
46,ORD-1046,HMG-003,Smart Coffee Maker,home_goods,5,1/15/2026,TRUE,"Best purchase I've made this year. Coffee is incredible, setup took 5 minutes, app is intuitive. Waking up to fresh coffee is life changing."
47,ORD-1047,HMG-003,Smart Coffee Maker,home_goods,2,1/17/2026,TRUE,Grinder is extremely loud. Wakes up the whole house at 6am. There is no slow-start or quiet mode. Completely defeats the purpose of scheduling.
48,ORD-1048,HMG-003,Smart Coffee Maker,home_goods,1,1/19/2026,TRUE,Refund approved 3 weeks ago. Money still not in my account. Support says it's 'processing'. Three weeks for a bank transfer is not acceptable.
49,ORD-1049,HMG-003,Smart Coffee Maker,home_goods,4,1/21/2026,TRUE,"Great coffee maker. Temperature control is precise, the brew strength options are well calibrated. Would love a quieter grinder."
50,ORD-1050,HMG-003,Smart Coffee Maker,home_goods,1,1/23/2026,TRUE,Water reservoir cracked after 6 weeks of normal use. The plastic is clearly too thin. This is a design flaw not a one-off.
51,ORD-1051,HMG-003,Smart Coffee Maker,home_goods,5,1/25/2026,TRUE,"I've tried many coffee makers and this is the best. Temperature precision, brew strength options, app scheduling — all perfect. Highly recommend."
52,ORD-1052,HMG-003,Smart Coffee Maker,home_goods,2,1/27/2026,TRUE,App crashes on iOS 17 when trying to set a schedule. Worked for a week then stopped. Manual brewing works but I paid for smart features.
53,ORD-1053,HMG-003,Smart Coffee Maker,home_goods,1,1/29/2026,TRUE,"Took 15 days to arrive. Ordered express shipping and was charged for it. No explanation, no refund of the shipping cost. Terrible service."
54,ORD-1054,HMG-003,Smart Coffee Maker,home_goods,4,1/31/2026,TRUE,Excellent build quality and great tasting coffee. The temperature holds steady throughout the brew. Minor issue with app but coffee is the priority.
55,ORD-1055,HMG-003,Smart Coffee Maker,home_goods,3,2/2/2026,TRUE,Decent coffee maker with a flawed app. The manual experience is great but half the smart features don't work reliably. Could be much better.
56,ORD-1056,HMG-003,Smart Coffee Maker,home_goods,1,2/4/2026,TRUE,The carafe handle snapped off after 2 months of normal use. The weld point is clearly a weak point in the design. Dangerous if it had been full.
57,ORD-1057,HMG-003,Smart Coffee Maker,home_goods,5,2/6/2026,TRUE,"Perfect in every way. Coffee quality is outstanding, app works flawlessly since the update, and the design looks premium. Worth every penny."
58,ORD-1058,HMG-003,Smart Coffee Maker,home_goods,2,2/8/2026,TRUE,"Three chat agents, two emails, still no resolution on my refund. Every agent asks for the same information. The support process is broken."
59,ORD-1059,HMG-003,Smart Coffee Maker,home_goods,4,2/10/2026,TRUE,Love this machine. Coffee is consistently better than my old maker. The app scheduling is convenient when it works. Build quality feels solid.
60,ORD-1060,HMG-003,Smart Coffee Maker,home_goods,1,2/12/2026,TRUE,App won't connect to machine after the latest firmware update. Support told me to wait for a patch. I paid for smart features not a basic kettle.
61,ORD-1061,WEP-001,Wireless Earbuds Pro,electronics,2,2/1/2026,TRUE,Battery after firmware 2.3 update is 2 hours. Before it was 6-7 hours. Whatever changed in that update destroyed battery life completely.
62,ORD-1062,WEP-001,Wireless Earbuds Pro,electronics,5,2/3/2026,TRUE,Phenomenal sound quality. I'm an audio engineer and these are impressive at this price. The tuning is clearly done by people who care.
63,ORD-1063,WEP-001,Wireless Earbuds Pro,electronics,1,2/5/2026,TRUE,"Arrived in a bag not a box. Earbuds unprotected, case scratched, no documentation included. Looked like someone returned these already."
64,ORD-1064,WEP-001,Wireless Earbuds Pro,electronics,3,2/7/2026,TRUE,Switched from Sony WF-1000XM5 hoping to save money. Sound is comparable but missing multipoint Bluetooth and battery is worse. Might go back.
65,ORD-1065,WEP-001,Wireless Earbuds Pro,electronics,2,2/9/2026,TRUE,Charging contacts corrode quickly. After 5 weeks mine stopped charging one earbud. Had to physically bend the contact pin back. Poor build.
66,ORD-1066,FSH-002,Slim Fit Chinos,fashion,5,2/1/2026,TRUE,"These are the best trousers I own. Premium fabric, accurate sizing, excellent stitching. Wear them twice a week and they still look new."
67,ORD-1067,FSH-002,Slim Fit Chinos,fashion,1,2/3/2026,TRUE,"Ordered Jan 20, still not here Feb 3. Tracking hasn't updated in 8 days. Support says it's lost in transit. Now waiting for a replacement."
68,ORD-1068,FSH-002,Slim Fit Chinos,fashion,2,2/5/2026,TRUE,Seam on the right leg split after 3 wears. These are not durable at all for the asking price. Quality control is clearly lacking.
69,ORD-1069,FSH-002,Slim Fit Chinos,fashion,4,2/7/2026,TRUE,"Nice trousers. Fit is accurate, fabric is comfortable. Colour matched the website perfectly. Quick delivery too, arrived next day."
70,ORD-1070,FSH-002,Slim Fit Chinos,fashion,1,2/9/2026,TRUE,Return label keeps failing to generate. Website errors every time. Been stuck with the wrong size item for 12 days now. Very frustrated.
71,ORD-1071,FSH-002,Slim Fit Chinos,fashion,5,2/11/2026,TRUE,Absolutely love these. The stretch fabric makes them suitable for everything from meetings to hiking. Best everyday trousers I've found.
72,ORD-1072,FSH-002,Slim Fit Chinos,fashion,3,2/13/2026,TRUE,Decent trousers but the fit around the hips is strange. Slim through the leg but too much fabric at the hip. Looks boxy from behind.
73,ORD-1073,FSH-002,Slim Fit Chinos,fashion,1,2/15/2026,TRUE,Received completely wrong size even though I ordered medium. Tag says XL. Someone in the warehouse clearly mislabelled these.
74,ORD-1074,FSH-002,Slim Fit Chinos,fashion,4,2/17/2026,TRUE,"Good quality chinos at a fair price. Fabric feels premium, fit is slim without being restrictive. Would recommend to anyone who works in an office."
75,ORD-1075,FSH-002,Slim Fit Chinos,fashion,2,2/19/2026,TRUE,Button on the waistband fell off after first wear. The threading is minimal — clear quality control failure. Returning these.
76,ORD-1076,HMG-003,Smart Coffee Maker,home_goods,5,2/1/2026,TRUE,"This is how a smart appliance should work. App is stable, coffee is excellent, scheduling just works. Best coffee maker I've owned."
77,ORD-1077,HMG-003,Smart Coffee Maker,home_goods,1,2/3/2026,TRUE,Machine stopped working after 6 weeks. Shows an error code that isn't in the manual. Support is taking days to respond. Completely failed.
78,ORD-1078,HMG-003,Smart Coffee Maker,home_goods,2,2/5/2026,TRUE,Grinder jams at least twice a week with standard beans. Have to manually clear it every time. Not suitable for daily use at all.
79,ORD-1079,HMG-003,Smart Coffee Maker,home_goods,4,2/7/2026,TRUE,"Great coffee, great design. The temperature precision really shows in the cup. App is a bit slow to connect but always does eventually."
80,ORD-1080,HMG-003,Smart Coffee Maker,home_goods,1,2/9/2026,TRUE,Parcel left outside in heavy rain. Machine itself seems fine but packaging was destroyed and accessories were water damaged. Appalling delivery.
81,ORD-1081,WEP-001,Wireless Earbuds Pro,electronics,5,2/11/2026,TRUE,Amazing value. Sound rivals products costing 3x as much. ANC is a genuine standout feature. Would buy again without hesitation.
82,ORD-1082,WEP-001,Wireless Earbuds Pro,electronics,2,2/13/2026,TRUE,"Left earbud loses connection within 5 minutes every time. Tried everything. Reset, re-pair, different devices. It's a hardware problem."
83,ORD-1083,WEP-001,Wireless Earbuds Pro,electronics,1,2/15/2026,TRUE,Refund was approved but store credit was issued instead of a bank refund. I did not consent to store credit. Feels like a bait and switch.
84,ORD-1084,WEP-001,Wireless Earbuds Pro,electronics,4,2/17/2026,TRUE,Love the sound quality. The spatial imaging is impressive. Would love spatial audio with head tracking in a future firmware update.
85,ORD-1085,FSH-002,Slim Fit Chinos,fashion,5,2/21/2026,TRUE,"Perfect office trousers. Slim cut looks sharp, fabric breathes well, wash and wear without ironing. Reordering in two more colours."
86,ORD-1086,FSH-002,Slim Fit Chinos,fashion,1,2/23/2026,TRUE,"Paid for next-day delivery, arrived 4 days later. No compensation offered. When I complained, support just said delays happen. Unhelpful."
87,ORD-1087,FSH-002,Slim Fit Chinos,fashion,2,2/25/2026,TRUE,"Colour faded significantly after two washes. The fabric dye is not colourfast. This is a manufacturing defect, not normal wear."
88,ORD-1088,HMG-003,Smart Coffee Maker,home_goods,5,2/21/2026,TRUE,"Outstanding machine. Coffee is consistently excellent, the carafe keeps it hot for over an hour, and the app scheduling is very convenient."
89,ORD-1089,HMG-003,Smart Coffee Maker,home_goods,1,2/23/2026,TRUE,App updated and now the schedule wipe every time the machine loses power. Completely broken. My morning routine is ruined every power cut.
90,ORD-1090,HMG-003,Smart Coffee Maker,home_goods,3,2/25/2026,TRUE,Mixed experience. Coffee quality is genuinely great but the app is unreliable and the grinder is noisy. Half the product is excellent.
91,ORD-1091,WEP-001,Wireless Earbuds Pro,electronics,3,3/1/2026,TRUE,Good sound but uncomfortable after an hour. My ears get sore at the canal entrance. Wish they included a medium-large tip size.
92,ORD-1092,WEP-001,Wireless Earbuds Pro,electronics,2,3/3/2026,TRUE,Mic quality on outdoor calls is embarrassing. My callers can't hear me over wind noise. For this price the mic should be better.
93,ORD-1093,WEP-001,Wireless Earbuds Pro,electronics,5,3/5/2026,TRUE,These earbuds sound incredible. Genuinely audiophile-grade for the price. ANC is top-tier. My only request is multipoint Bluetooth for v2.
94,ORD-1094,FSH-002,Slim Fit Chinos,fashion,1,3/1/2026,TRUE,Item shown as delivered but never received. Neighbour confirmed nothing left at door. Filed a claim and support asked me to wait 14 days to investigate.
95,ORD-1095,FSH-002,Slim Fit Chinos,fashion,4,3/3/2026,TRUE,"Really solid chinos. Fit is accurate, fabric quality is good, stitching looks durable. Delivery was fast. Will buy again."
96,ORD-1096,FSH-002,Slim Fit Chinos,fashion,2,3/5/2026,TRUE,Waistband stitching unravelled after 4 wears. Completely unwearable now. The finish quality is not acceptable for the listed price.
97,ORD-1097,HMG-003,Smart Coffee Maker,home_goods,5,3/1/2026,TRUE,"Genuinely the best coffee maker I've used. The temperature control is precise, the brew is consistent, and the app scheduling works perfectly."
98,ORD-1098,HMG-003,Smart Coffee Maker,home_goods,1,3/3/2026,TRUE,Water tank cracked after 8 weeks of normal use. The plastic walls are clearly too thin. This is a design flaw — I've seen this exact complaint many times.
99,ORD-1099,HMG-003,Smart Coffee Maker,home_goods,2,3/5/2026,TRUE,Machine sent error E4 on week 9. Not in the manual. Support told me to factory reset which wiped all my settings. Still erroring.
100,ORD-1100,WEP-001,Wireless Earbuds Pro,electronics,1,3/7/2026,TRUE,Left bud drops constantly. Used them for 2 months hoping it would improve. It hasn't. Going back to Sony WF-1000XM5.
101,ORD-1101,WEP-001,Wireless Earbuds Pro,electronics,5,3/9/2026,TRUE,Sound quality is jaw-dropping for the price. ANC is world-class. Battery with ANC on could be better but everything else is outstanding.
102,ORD-1102,WEP-001,Wireless Earbuds Pro,electronics,1,3/11/2026,TRUE,"Android app is completely broken. Crashes on open on Android 14. All settings reset to default. Months since this was reported, still not fixed."
103,ORD-1103,FSH-002,Slim Fit Chinos,fashion,5,3/7/2026,TRUE,"These are my go-to trousers now. Quality is consistent, fit is reliable, and they hold up brilliantly after washing. Excellent value."
104,ORD-1104,FSH-002,Slim Fit Chinos,fashion,1,3/9/2026,TRUE,"Package opened on arrival and items were clearly not new — there were creases, a faint smell and one pocket had fluff in it. Sent a used item."
105,ORD-1105,FSH-002,Slim Fit Chinos,fashion,3,3/11/2026,TRUE,Nice style and colour but the size runs very small. Please update the size guide to reflect this. I had to exchange and it took 10 days.
106,ORD-1106,HMG-003,Smart Coffee Maker,home_goods,4,3/7/2026,TRUE,Solid coffee maker. Makes excellent coffee consistently. The app has improved a lot with recent updates. Very happy with this purchase.
107,ORD-1107,HMG-003,Smart Coffee Maker,home_goods,2,3/9/2026,TRUE,Grinder makes a terrible sound every morning. It is genuinely too loud to use before 8am without waking the household. Needs a quiet mode.
108,ORD-1108,HMG-003,Smart Coffee Maker,home_goods,1,3/11/2026,TRUE,Refund still not processed after 4 weeks. Been told it is approved three times. Money has not appeared. Escalating to my bank for a chargeback.
109,ORD-1109,WEP-001,Wireless Earbuds Pro,electronics,4,3/13/2026,TRUE,"Really solid earbuds overall. Love the sound. Wish there were more EQ presets — bass boost, vocal clarity. Minor gripe."
110,ORD-1110,WEP-001,Wireless Earbuds Pro,electronics,2,3/15/2026,TRUE,Touch sensitivity is absurd. Wore these to the gym and ended up calling my boss by accident. Please add a sports lock mode.
111,ORD-1111,FSH-002,Slim Fit Chinos,fashion,5,3/13/2026,TRUE,"Stunning quality for the price. The fabric is genuinely premium, sits perfectly on the waist, and the colour is exactly as shown. Very impressed."
112,ORD-1112,FSH-002,Slim Fit Chinos,fashion,1,3/15/2026,TRUE,Support responded to my complaint about wrong item with a generic copy-paste reply. Asked for order number again even though I included it. Useless.
113,ORD-1113,HMG-003,Smart Coffee Maker,home_goods,5,3/13/2026,TRUE,"Nothing to complain about. Coffee quality is superb, app is reliable, machine looks great in my kitchen. Best appliance I've bought in years."
114,ORD-1114,HMG-003,Smart Coffee Maker,home_goods,3,3/15/2026,TRUE,Coffee quality is excellent but build quality worries me. The water tank plastic feels fragile. Hoping it doesn't crack like I've seen in reviews.
115,ORD-1115,WEP-001,Wireless Earbuds Pro,electronics,1,3/17/2026,TRUE,Battery drains to 0 in under 2 hours with ANC. Before the last firmware update I was getting 6 hours. This is a serious regression. Please fix.
116,ORD-1116,WEP-001,Wireless Earbuds Pro,electronics,5,3/19/2026,TRUE,Perfect commuter earbuds. ANC blocks out everything on my morning train. Sound is detailed and musical. Money very well spent.
117,ORD-1117,FSH-002,Slim Fit Chinos,fashion,2,3/17/2026,TRUE,"Paid for 2-day shipping, took 6 days. No proactive communication at all. Only found out when I chased with support. Poor logistics management."
118,ORD-1118,HMG-003,Smart Coffee Maker,home_goods,4,3/17/2026,TRUE,Great machine overall. Coffee is consistently delicious. The carafe design is clever and keeps heat well. App scheduling makes mornings easy.
119,ORD-1119,WEP-001,Wireless Earbuds Pro,electronics,3,3/21/2026,TRUE,Good earbuds with some rough edges. No multipoint is inconvenient for working from home. Sony has had this feature for years.
120,ORD-1120,HMG-003,Smart Coffee Maker,home_goods,1,3/21/2026,TRUE,Machine leaked and shorted my kitchen socket. This is a safety hazard. I have reported it to trading standards. Completely unacceptable.
